"LISTING_ID","ADDRESS","UPDATE_DATE","LISTING_RK","RK","LISTING_STATUS","BEDROOMS","PRICE","MESSAGE_TIMESTAMP"
497515,"Studio 64g, Fowler forks, West Joshuatown, L0 3YG",2020-10-31,3,38,for_sale,2,250000.0,"2023-11-01T21:38:42.963Z"
497515,"Studio 64g, Fowler forks, West Joshuatown, L0 3YG",2021-03-29,1,38,sold,2,250000.0,"2023-11-02T16:08:22.593Z"
497515,Studio 64g,2021-01-29,2,38,for_sale,2,250000.0,"2023-11-02T13:44:33.747Z"
497515, Fowler forks,2021-03-03,4,38,for_sale,2,250000.0,"2023-11-02T16:08:22.593Z"
497515,"Studio 64g, Fowler forks, West Joshuatown, L0 3YG",2020-09-07,6,38,for_sale,2,260000.0,"2023-11-02T10:23:54.537Z"
497515,"Studio 64g, Fowler forks, West Joshuatown, L0 3YG",2021-06-11,5,38,sold,2,250000.0,"2023-11-02T17:47:41.282Z"
494917,Flat 92,2021-07-09,2,35,sold,4,860000.0,"2023-11-02T23:10:06.647Z"
494917,"Flat 92, Lynne manor, Hoopermouth, W8 7SL",2021-06-20,1,35,for_sale,4,860000.0,"2023-11-02T17:47:41.282Z"
494917,"Flat 92, Lynne manor, Hoopermouth, W8 7SL",2022-01-05,3,35,sold,4,860000.0,"2023-11-03T09:59:58.983Z"
494892,"05 Naomi underpass, North Derek, W4 1DG",2021-07-10,6,24,sold,2,350000.0,"2023-11-02T23:10:06.647Z"
494892, North Derek,2021-07-02,4,24,for_sale,2,350000.0,"2023-11-02T23:10:06.647Z"
494892,"05 Naomi underpass, North Derek, W4 1DG",2022-01-06,11,24,sold,2,350000.0,"2023-11-03T09:59:58.983Z"
494892,"05 Naomi underpass, North Derek, W4 1DG",2020-10-10,3,24,for_sale,2,350000.0,"2023-11-02T11:04:49.066Z"
494892,"05 Naomi underpass, North Derek, W4 1DG",2021-02-19,9,24,for_sale,2,350000.0,"2023-11-02T13:58:40.497Z"
494892,"05 Naomi underpass, North Derek, W4 1DG",2020-10-10,10,24,for_sale,2,350000.0,"2023-11-01T21:38:42.963Z"
494892,"05 Naomi underpass, North Derek, W4 1DG",2019-08-05,8,24,for_sale,2,349950.0,"2023-11-01T15:39:16.418Z"
494892,"05 Naomi underpass, North Derek, W4 1DG",2019-07-30,1,24,for_sale,2,349950.0,"2023-11-01T15:19:55.926Z"
494892,"05 Naomi underpass, North Derek, W4 1DG",2019-05-22,5,24,for_sale,2,349950.0,"2023-11-01T14:23:30.204Z"
494892,"05 Naomi underpass",2019-10-22,2,24,for_sale,2,340000.0,"2023-11-01T16:57:21.964Z"
494892,"05 Naomi underpass, North Derek, W4 1DG",2019-08-07,7,24,for_sale,2,340000.0,"2023-11-01T15:39:16.418Z"
494887,Flat 40,2019-04-17,2,21,for_sale,3,389950.0,"2023-11-01T14:12:46.200Z"
494887,"Flat 40, Austin forge, West Sean, E4K 4TB",2019-11-18,3,21,sold,3,389950.0,"2023-11-01T17:37:34.255Z"
494887,"Flat 40, Austin forge, West Sean, E4K 4TB",2019-05-21,1,21,sold,3,389950.0,"2023-11-01T14:23:30.204Z"
487253,"776 Dale islands, New Zoebury, L31 0WD",2017-10-17,8,13,for_sale,3,650000.0,"2023-10-31T15:01:19.061Z"
487253,"776 Dale islands, New Zoebury, L31 0WD",2018-07-03,3,13,for_sale,3,650000.0,"2023-11-01T10:55:39.648Z"
487253,"776 Dale islands, New Zoebury, L31 0WD",2018-10-12,6,13,sold,3,650000.0,"2023-11-01T09:36:19.450Z"
487253,"776 Dale islands, New Zoebury, L31 0WD",2018-02-02,7,13,sale_under_offer,3,650000.0,"2023-11-01T09:51:57.900Z"
487253,"776 Dale islands, New Zoebury, L31 0WD",2018-07-04,1,13,sale_under_offer,3,650000.0,"2023-11-01T10:55:39.648Z"
487253,"776 Dale islands, New Zoebury, L31 0WD",2019-01-01,5,13,sold,3,650000.0,"2023-11-01T12:03:25.617Z"
487253,"776 Dale islands",2018-10-12,2,13,sold,3,650000.0,"2023-11-01T09:05:28.536Z"
487253, New Zoebury,2017-10-10,4,13,for_sale,3,700000.0,"2023-10-31T15:01:19.061Z"
487249,"6 Julia drive",2019-04-28,2,9,sold,7,1150000.0,"2023-11-01T14:12:46.200Z"
487249,"6 Julia drive, East Adammouth, WD9 5HY",2018-12-10,3,9,sold,7,1150000.0,"2023-11-01T11:50:53.979Z"
487249, East Adammouth,2018-07-05,4,9,for_sale,7,1150000.0,"2023-11-01T10:55:39.648Z"
487249,"6 Julia drive, East Adammouth, WD9 5HY",2018-09-24,1,9,sale_under_offer,7,1150000.0,"2023-11-01T11:27:58.879Z"
485935,"13 Allen road, Port Denisefort, CV96 0UJ",2019-12-05,1,6,sale_under_offer,4,1100000.0,"2023-11-01T18:28:56.956Z"
485935,"13 Allen road",2019-08-27,2,6,for_sale,4,1100000.0,"2023-11-01T15:39:16.418Z"
485935,"13 Allen road, Port Denisefort, CV96 0UJ",2020-03-05,3,6,sale_under_offer,4,1100000.0,"2023-11-01T22:13:55.526Z"
482702,"9 Rosemary forest, Petertown, KA2H 1YG",2019-11-05,1,1,for_sale,3,440000.0,"2023-11-01T17:37:34.255Z"
482702,"9 Rosemary forest",2018-11-01,2,1,sale_under_offer,3,440000.0,"2023-11-01T11:40:58.317Z"
482702,"9 Rosemary forest, Petertown, KA2H 1YG",2018-10-20,3,1,for_sale,3,440000.0,"2023-11-01T09:05:28.536Z"
482702,"9 Rosemary forest, Petertown, KA2H 1YG",2018-10-20,5,1,for_sale,3,440000.0,"2023-11-01T09:36:19.450Z"
482702, Petertown,2019-01-31,4,1,for_sale,3,440000.0,"2023-11-01T12:03:25.617Z"
